log_datetime,log_date,log_time,temperature,feels_like,humidity,weather_code,precipitation,cloud_cover,wind_speed,wind_direction
2025-08-22T20:30,2025/08/22,20:30,16.2,15.9,76,Overcast,0.0,96,6.9,276
2025-08-22T21:30,2025/08/22,21:30,15.6,15.8,81,Overcast,0.0,100,3.6,270
2025-08-22T22:30,2025/08/22,22:30,15.2,15.8,84,Overcast,0.0,99,1.1,252
2025-08-22T23:30,2025/08/22,23:30,14.6,15.1,87,Overcast,0.0,99,1.9,158
2025-08-23T00:30,2025/08/23,00:30,14.4,14.8,89,Overcast,0.0,100,2.6,106
2025-08-23T03:00,2025/08/23,03:00,13.6,13.8,93,Overcast,0.0,100,3.3,103
2025-08-23T04:00,2025/08/23,04:00,13.4,13.7,93,Overcast,0.0,100,3.0,76
2025-08-23T04:45,2025/08/23,04:45,13.2,13.5,94,Overcast,0.0,100,3.3,77
2025-08-23T05:30,2025/08/23,05:30,12.3,12.2,96,Fog,0.0,100,4.0,63
2025-08-23T06:30,2025/08/23,06:30,12.4,12.4,96,Fog,0.0,100,4.0,63
2025-08-23T07:30,2025/08/23,07:30,13.3,13.7,95,Fog,0.0,100,2.7,67
2025-08-23T08:30,2025/08/23,08:30,14.7,15.5,91,Overcast,0.0,99,1.8,79
2025-08-23T09:30,2025/08/23,09:30,16.0,16.7,85,Overcast,0.0,83,2.5,135
2025-08-23T10:30,2025/08/23,10:30,17.0,17.5,80,Partly cloudy,0.0,75,3.7,151
2025-08-23T11:30,2025/08/23,11:30,17.2,17.9,80,Overcast,0.0,86,3.9,202
2025-08-23T12:30,2025/08/23,12:30,17.9,18.4,76,Overcast,0.0,91,4.3,228
2025-08-23T13:45,2025/08/23,13:45,18.6,19.2,73,Overcast,0.0,88,4.3,222
2025-08-23T14:30,2025/08/23,14:30,19.2,19.5,70,Overcast,0.0,92,6.2,234
2025-08-23T15:30,2025/08/23,15:30,19.4,19.6,69,Overcast,0.0,97,6.8,238
2025-08-23T16:30,2025/08/23,16:30,19.4,19.9,69,Overcast,0.0,96,4.7,238
2025-08-23T17:30,2025/08/23,17:30,19.2,19.8,71,Overcast,0.0,93,4.3,228
2025-08-23T18:30,2025/08/23,18:30,19.1,19.9,71,Partly cloudy,0.0,77,2.7,203
2025-08-23T19:30,2025/08/23,19:30,18.8,19.8,73,Partly cloudy,0.0,74,1.1,162
2025-08-23T20:30,2025/08/23,20:30,17.5,18.5,80,Partly cloudy,0.0,73,1.8,143
2025-08-23T21:30,2025/08/23,21:30,16.1,16.9,84,Mainly clear,0.0,43,2.5,90
2025-08-23T22:30,2025/08/23,22:30,14.9,15.3,89,Partly cloudy,0.0,68,4.3,66
2025-08-23T23:30,2025/08/23,23:30,14.7,15.2,92,Partly cloudy,0.0,68,4.3,66
2025-08-24T00:30,2025/08/24,00:30,14.1,14.4,94,Partly cloudy,0.0,59,4.7,58
2025-08-24T03:15,2025/08/24,03:15,12.6,12.2,93,Partly cloudy,0.0,63,5.4,53
2025-08-24T04:30,2025/08/24,04:30,12.1,11.6,93,Overcast,0.0,83,5.9,52
2025-08-24T05:30,2025/08/24,05:30,11.4,10.7,93,Overcast,0.0,91,6.2,54
2025-08-24T06:30,2025/08/24,06:30,11.6,11.0,93,Partly cloudy,0.0,52,5.5,58
2025-08-24T07:45,2025/08/24,07:45,13.4,13.3,91,Partly cloudy,0.0,45,4.7,58
2025-08-24T08:30,2025/08/24,08:30,15.8,16.3,85,Mainly clear,0.0,38,3.5,66
2025-08-24T09:30,2025/08/24,09:30,18.2,19.1,75,Partly cloudy,0.0,45,1.8,127
2025-08-24T10:30,2025/08/24,10:30,19.5,20.0,68,Partly cloudy,0.0,48,4.7,184
2025-08-24T11:30,2025/08/24,11:30,20.5,21.0,67,Partly cloudy,0.0,72,6.0,205
2025-08-24T12:30,2025/08/24,12:30,21.1,21.4,65,Overcast,0.0,93,7.4,219
2025-08-24T13:45,2025/08/24,13:45,21.8,22.2,61,Overcast,0.0,82,7.9,231
2025-08-24T14:30,2025/08/24,14:30,22.0,22.1,59,Overcast,0.0,90,8.4,223
2025-08-24T15:30,2025/08/24,15:30,22.2,22.0,56,Overcast,0.0,100,8.2,218
2025-08-24T16:30,2025/08/24,16:30,22.0,21.9,56,Overcast,0.0,100,7.4,219
2025-08-24T17:30,2025/08/24,17:30,22.0,21.9,55,Overcast,0.0,100,5.5,247
2025-08-24T18:30,2025/08/24,18:30,21.6,22.3,58,Overcast,0.0,95,2.2,279
2025-08-24T19:30,2025/08/24,19:30,20.6,21.5,65,Overcast,0.0,95,2.5,45
2025-08-24T20:30,2025/08/24,20:30,19.0,19.7,73,Overcast,0.0,92,4.3,66
2025-08-24T21:30,2025/08/24,21:30,17.0,17.5,81,Overcast,0.0,100,5.0,60
2025-08-24T22:30,2025/08/24,22:30,15.6,15.9,87,Overcast,0.0,100,5.4,53
2025-08-24T23:30,2025/08/24,23:30,15.1,15.4,89,Overcast,0.0,100,4.9,54
2025-08-25T00:30,2025/08/25,00:30,14.6,14.7,88,Overcast,0.0,100,4.8,63
2025-08-25T03:15,2025/08/25,03:15,13.5,13.2,87,Overcast,0.0,82,4.8,63
2025-08-25T04:30,2025/08/25,04:30,13.6,13.4,87,Partly cloudy,0.0,69,4.8,63
2025-08-25T05:45,2025/08/25,05:45,12.9,12.6,91,Partly cloudy,0.0,55,5.2,56
2025-08-25T06:30,2025/08/25,06:30,12.8,12.5,91,Mainly clear,0.0,49,5.2,56
2025-08-25T07:45,2025/08/25,07:45,14.4,14.7,88,Mainly clear,0.0,18,3.7,61
2025-08-25T08:30,2025/08/25,08:30,16.1,16.8,82,Mainly clear,0.0,12,1.5,104
2025-08-25T09:45,2025/08/25,09:45,18.6,18.9,73,Overcast,0.0,81,6.7,164
2025-08-25T10:30,2025/08/25,10:30,19.6,19.3,69,Overcast,0.0,100,10.7,166
2025-08-25T11:30,2025/08/25,11:30,20.5,19.7,64,Overcast,0.0,99,13.8,174
2025-08-25T12:30,2025/08/25,12:30,21.7,21.0,59,Overcast,0.0,98,16.0,172
2025-08-25T14:00,2025/08/25,14:00,23.1,22.3,53,Mainly clear,0.0,20,17.7,168
2025-08-25T14:30,2025/08/25,14:30,24.1,22.9,50,Mainly clear,0.0,26,19.5,176
2025-08-25T15:30,2025/08/25,15:30,24.8,23.0,48,Clear sky,0.0,0,21.0,187
2025-08-25T16:30,2025/08/25,16:30,25.0,23.0,47,Mainly clear,0.0,0,20.2,199
2025-08-25T17:30,2025/08/25,17:30,25.1,24.2,50,Clear sky,0.0,0,15.1,198
2025-08-25T18:30,2025/08/25,18:30,24.1,24.3,55,Partly cloudy,0.0,46,9.5,205
2025-08-25T19:45,2025/08/25,19:45,21.9,22.8,63,Partly cloudy,0.0,64,4.0,207
2025-08-25T20:30,2025/08/25,20:30,20.5,21.3,65,Partly cloudy,0.0,50,3.3,186
2025-08-25T21:30,2025/08/25,21:30,19.4,20.0,68,Mainly clear,0.0,37,2.5,180
2025-08-25T22:30,2025/08/25,22:30,19.0,19.9,70,Partly cloudy,0.0,65,1.1,162
2025-08-25T23:30,2025/08/25,23:30,18.0,18.6,72,Overcast,0.0,100,2.1,149
2025-08-26T00:30,2025/08/26,00:30,17.5,18.0,76,Overcast,0.0,100,2.9,97
2025-08-26T03:15,2025/08/26,03:15,16.2,16.0,80,Slight rain,0.2,100,7.9,196
2025-08-26T04:15,2025/08/26,04:15,15.6,15.8,88,Slight rain,0.9,100,6.3,156
2025-08-26T04:45,2025/08/26,04:45,15.4,15.6,91,Slight rain,0.4,100,7.2,162
2025-08-26T05:30,2025/08/26,05:30,15.4,15.4,93,Moderate rain showers,0.0,98,9.4,178
2025-08-26T06:30,2025/08/26,06:30,15.6,15.3,92,Slight rain showers,0.0,94,11.6,185
2025-08-26T07:45,2025/08/26,07:45,16.1,15.4,91,Overcast,0.0,80,15.5,208
2025-08-26T08:30,2025/08/26,08:30,16.6,15.7,87,Overcast,0.0,84,16.4,218
2025-08-26T09:45,2025/08/26,09:45,17.4,16.1,80,Partly cloudy,0.0,59,16.9,214
2025-08-26T10:30,2025/08/26,10:30,17.6,16.2,79,Partly cloudy,0.0,63,18.4,215
2025-08-26T11:30,2025/08/26,11:30,17.9,16.4,80,Overcast,0.0,89,20.2,220
2025-08-26T12:30,2025/08/26,12:30,18.1,16.4,76,Partly cloudy,0.0,90,20.0,219
2025-08-26T14:00,2025/08/26,14:00,17.5,15.9,81,Overcast,0.0,89,20.7,220
2025-08-26T14:45,2025/08/26,14:45,17.9,15.9,77,Overcast,0.0,89,22.4,228
2025-08-26T15:30,2025/08/26,15:30,18.1,16.1,74,Partly cloudy,0.0,66,21.9,229
2025-08-26T16:30,2025/08/26,16:30,18.1,16.1,70,Partly cloudy,0.0,64,19.4,227
2025-08-26T17:30,2025/08/26,17:30,18.2,16.1,66,Partly cloudy,0.0,42,18.6,227
2025-08-26T18:30,2025/08/26,18:30,17.7,15.8,69,Partly cloudy,0.0,21,17.1,221
2025-08-26T19:30,2025/08/26,19:30,16.7,15.5,76,Mainly clear,0.0,23,13.4,211
2025-08-26T20:30,2025/08/26,20:30,15.9,15.2,82,Partly cloudy,0.0,80,11.3,207
2025-08-26T21:30,2025/08/26,21:30,15.2,14.5,88,Overcast,0.0,82,12.3,195
2025-08-26T22:30,2025/08/26,22:30,15.1,14.2,92,Overcast,0.0,92,14.5,194
2025-08-26T23:30,2025/08/26,23:30,14.9,14.0,92,Overcast,0.0,93,14.8,193
2025-08-27T00:30,2025/08/27,00:30,14.8,13.8,92,Overcast,0.0,95,14.1,195
2025-08-27T03:00,2025/08/27,03:00,14.0,13.0,86,Overcast,0.0,86,10.4,178
2025-08-27T04:00,2025/08/27,04:00,13.6,12.8,85,Overcast,0.0,80,8.4,160
2025-08-27T04:45,2025/08/27,04:45,13.4,12.7,86,Overcast,0.0,80,7.0,145
2025-08-27T05:30,2025/08/27,05:30,13.2,12.5,85,Overcast,0.2,83,6.4,142
2025-08-27T06:30,2025/08/27,06:30,13.3,12.6,85,Slight rain showers,0.0,93,6.6,131
2025-08-27T08:30,2025/08/27,08:30,14.6,13.1,82,Mainly clear,0.0,23,13.8,139
2025-08-27T09:30,2025/08/27,09:30,15.9,13.9,78,Partly cloudy,0.0,55,17.9,146
2025-08-27T10:30,2025/08/27,10:30,16.6,14.4,75,Overcast,0.0,74,20.1,153
2025-08-27T11:30,2025/08/27,11:30,17.0,14.7,74,Overcast,0.0,100,21.0,167
2025-08-27T12:30,2025/08/27,12:30,16.9,14.9,78,Slight rain,0.0,100,19.7,171
2025-08-27T14:00,2025/08/27,14:00,17.0,15.2,83,Slight rain showers,0.0,91,21.3,154
2025-08-27T14:30,2025/08/27,14:30,17.6,15.9,80,Slight rain showers,0.0,82,21.3,182
2025-08-27T15:30,2025/08/27,15:30,17.8,15.5,78,Overcast,0.0,78,24.0,208
2025-08-27T16:30,2025/08/27,16:30,17.5,15.0,72,Partly cloudy,0.0,74,22.1,226
2025-08-27T17:30,2025/08/27,17:30,17.1,14.4,69,Mainly clear,0.0,10,22.0,230
2025-08-27T18:30,2025/08/27,18:30,16.5,14.5,73,Partly cloudy,0.0,20,17.3,227
2025-08-27T19:30,2025/08/27,19:30,15.9,14.6,75,Partly cloudy,0.0,39,11.8,220
2025-08-27T20:30,2025/08/27,20:30,14.9,14.1,80,Partly cloudy,0.0,89,8.8,192
2025-08-27T21:30,2025/08/27,21:30,14.3,13.5,85,Overcast,0.0,100,9.4,182
2025-08-27T22:30,2025/08/27,22:30,14.1,13.1,90,Overcast,0.0,100,11.5,182
2025-08-27T23:30,2025/08/27,23:30,14.1,13.1,91,Overcast,0.0,100,12.2,178
2025-08-28T00:30,2025/08/28,00:30,14.0,13.0,89,Overcast,0.0,100,11.9,182
2025-08-28T03:00,2025/08/28,03:00,13.3,11.8,87,Overcast,0.0,100,12.7,173
2025-08-28T04:00,2025/08/28,04:00,13.2,11.7,87,Overcast,0.0,100,12.7,172
2025-08-28T04:45,2025/08/28,04:45,13.2,11.8,87,Overcast,0.0,100,11.6,175
2025-08-28T05:30,2025/08/28,05:30,13.4,12.4,90,Overcast,0.0,100,10.9,172
2025-08-28T06:30,2025/08/28,06:30,13.4,12.6,90,Overcast,0.0,100,9.3,164
2025-08-28T07:45,2025/08/28,07:45,13.8,12.8,88,Overcast,0.0,100,10.4,160
2025-08-28T08:30,2025/08/28,08:30,14.1,13.0,87,Overcast,0.0,97,11.9,166
2025-08-28T09:30,2025/08/28,09:30,14.9,13.3,84,Overcast,0.0,97,15.5,179
2025-08-28T10:30,2025/08/28,10:30,15.6,13.9,81,Overcast,0.0,99,17.1,188
2025-08-28T11:30,2025/08/28,11:30,15.8,13.7,82,Overcast,0.0,100,20.1,189
2025-08-28T12:30,2025/08/28,12:30,15.4,13.4,84,Slight rain,0.0,100,19.7,189
2025-08-28T14:00,2025/08/28,14:00,15.2,13.5,86,Slight rain,0.2,100,18.4,191
2025-08-28T14:30,2025/08/28,14:30,15.4,13.8,87,Slight rain,0.1,100,18.2,188
